Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@nflrums/post/DCrkzVOpvQ2,nflrums,BREAKING - The New York #Giants have released Daniel Jones per his request. danieljones,11/22/2024,16:46,4,1,0,0,TRUE,12/7/2024,4:58,DCrkzVOpvQ2,0
https://www.threads.net/@progressivepower/post/DC4RA3uo0I8,progressivepower,Geraldo Rivera Gives Trump His �Unequivocal� Thoughts On �Horrifying� Deportation Plan huffpost.com/entry�¦,11/27/2024,15:03,30,3,1,0,FALSE,12/7/2024,4:49,DC4RA3uo0I8,0
https://www.threads.net/@imperiojp/post/DCQ_dniuWN1,imperiojp,Loooooove this. Sound on. ���º�¸�º�¸,11/12/2024,8:59,4,0,0,0,TRUE,12/7/2024,3:35,DCQ_dniuWN1,0
https://www.threads.net/@siriplaymastery/post/DCZdT1cPwM3,samegoddifferentday,8 years cancer free! Forever grateful. God is good!,11/15/2024,15:54,1.1K,46,9,1,TRUE,12/6/2024,22:59,DCZdT1cPwM3,0
https://www.threads.net/@lakota_man/post/DCpGimGS85C,lakota_man,Boom,11/21/2024,17:43,10.7K,526,342,30,TRUE,12/7/2024,4:41,DCpGimGS85C,0
https://www.threads.net/@mdsiamuddin.siam/post/DDRJofRP-VM,mdsiamuddin.siam,"Breaking News:
New sunrise of education!Class 2021 to Saturday, Friday is a full holiday.",12/7/2024,7:00,0,0,0,0,FALSE,12/11/2024,0:55,DDRJofRP-VM,1
https://www.threads.net/@ill_will69/post/DCuas_OS2lE,ill_will69,I stood at the public restroom at Walmart. And ask everyone if they had a penis or a vagina before entering the bathroom. It went really well.,11/23/2024,19:15,1,0,0,0,FALSE,12/7/2024,2:04,DCuas_OS2lE,0
https://www.threads.net/@lakota_man/post/DCzV6l_y22E,lakota_man,Exactly,11/25/2024,17:10,6.3K,58,670,121,TRUE,12/7/2024,5:37,DCzV6l_y22E,0
https://www.threads.net/@lyssie.roto/post/DCAjq1hPXuv,lyssie.roto,They�re funny �,11/5/2024,23:49,0,0,0,0,FALSE,12/7/2024,6:36,DCAjq1hPXuv,0
https://www.threads.net/@azpolitical/post/DCRXZdyJgYH,azpolitical,I can�t believe America re-elected a serial arsonist to be its fire chief.,11/12/2024,12:29,102,1,7,0,FALSE,12/7/2024,7:08,DCRXZdyJgYH,0
https://www.threads.net/@barbaraj.sobel/post/DC65f0EJwHc,barbaraj.sobel,Musk admits X throttles links as �news influencers� take overwashingtonpost.com/polit�¦,11/28/2024,15:35,16,1,3,0,FALSE,12/7/2024,6:05,DC65f0EJwHc,0
https://www.threads.net/@mojosaam/post/DCXInPnSwTz,mojosaam,"Voting machines connected to the Internet:
nbcnews.com/news�¦",11/14/2024,18:15,350,97,142,72,TRUE,12/7/2024,1:50,DCXInPnSwTz,0
https://www.threads.net/@americoperez_rico/post/DCfJOCPsrcS,americoperez_rico,Epic! �¥ �¯ �º�¸ ��,11/17/2024,20:54,1,0,0,0,FALSE,12/7/2024,0:45,DCfJOCPsrcS,0
https://www.threads.net/@notbob74/post/DC4kMVJPyJ_,notbob74,instagram.com/p/DC4�¦,11/27/2024,17:51,0,0,0,0,FALSE,12/7/2024,4:21,DC4kMVJPyJ_,0
https://www.threads.net/@billt801/post/DCeU8OkuXFT,buitengebieden_real,�¤,11/17/2024,9:44,2.8K,10,77,52,TRUE,12/7/2024,2:50,DCeU8OkuXFT,0
https://www.threads.net/@manuborrero/post/DC2U640zVKV,manuborrero,"Billboard�s Greatest Pop Stars of the 21st Century list is here, and we�re counting down the Top 15! Who�s at #1? Let�s go � #PopIcons �¤�¨",11/26/2024,20:59,1,16,0,0,TRUE,12/7/2024,5:16,DC2U640zVKV,0
https://www.threads.net/@mediumsizemeech/post/DC2UDcPuY8x,mediumsizemeech,�Is Wicked worth seeing?� How can you ask strangers on the internet if something is worth YOUR time. I pray to baby Jesus that y�all learn to start thinking for yourselves,11/26/2024,20:51,147,3,3,0,TRUE,12/7/2024,1:50,DC2UDcPuY8x,0
https://www.threads.net/@keithedwards/post/DCSrLviI3Lq,keithedwards,BREAKING: Donald Trump has nominated Amber Rose for Secretary of Education,11/13/2024,0:41,662,789,195,520,TRUE,12/7/2024,19:44,DCSrLviI3Lq,1
https://www.threads.net/@mickeleh/post/DCpGOrZycuL,rudepundit,"You know, there are people who haven't committed sex crimes Trump could nominate for the cabinet. It's like Trump belongs to a rapist club and wants to give everyone in it a job.",11/21/2024,14:27,494,22,56,1,TRUE,12/7/2024,2:55,DCpGOrZycuL,0
https://www.threads.net/@karilakestwat/post/DCUTO9QPWpj,karilakestwat,"HONESTLY THESE PPL ARE GOING TO EVISCERATE THE DOLLAR. ANY GOOD TIPS TO TRANSFER MY MONEY INTO SAFER ASSETS? ALL SUGGESTIONS ARE WELCOME. EVEN FAKE SCAMS. IF YOU GET ME, U GET ME.�¤·���¸ BUT U WONT GET ME. �THEY GONNA STEAL IT ALL ANYWAYS RIGHT? FUCKING PRICKS...",11/13/2024,15:50,57,11,1,0,TRUE,12/6/2024,23:44,DCUTO9QPWpj,0
https://www.threads.net/@transitionalmetalworks/post/DC7YtIVNlIx,dhbowzeryournonbinarydad,Trans people are peopleWe deserve respectWe deserve kindnessWe deserve loveWe deserve safetytransgender people deserve lifeConsider donating to get transgender people to safety (pinned comment) �¬�¸�¬�¸�¬�¸�¬�¸,11/28/2024,19:34,72,1,13,0,TRUE,12/7/2024,2:45,DC7YtIVNlIx,0
https://www.threads.net/@chrispurdencarruthers/post/DBctavAv2Di,chrispurdencarruthers,"We can ALL use good news!
From Jeff Tiedrich today:
�Kamala leads dong-obsessed fry chef Donny Convict in favorability by 11 percentage points�¦
The nationwide poll, conducted last week, found Harris�s favorability to be significantly higher than Trump�s, with 51 percent of registered voters viewing Harris as a favorable candidate compared to just 40 percent who felt the same about Trump.�",10/23/2024,1:41,30,2,4,1,FALSE,12/7/2024,7:12,DBctavAv2Di,0
https://www.threads.net/@lisamaria777/post/DCpG9gIOJuD,lisamaria777,This is terrible. Just what the dems wanted!,11/21/2024,17:47,1,0,0,0,FALSE,12/6/2024,23:50,DCpG9gIOJuD,0
https://www.threads.net/@aladdinumar/post/DBWyTnUvY1X,aladdinumar,"Elon Musk Reportedly Eyeing CNN Acquisition: Fix the Media, One Network at a Time.",10/20/2024,18:28,368,83,9,8,TRUE,12/7/2024,0:10,DBWyTnUvY1X,1
https://www.threads.net/@mdsaifulislam5089/post/C-0Oo83Pw52,mdsaifulislam5089,"Current bills of all mosques and madrasas are free from September 7.
Dr. Yunus",8/18/2024,15:20,1,0,0,0,FALSE,12/11/2024,1:02,C-0Oo83Pw52,1
https://www.threads.net/@nya360_/post/DCmLXmeOvdd,nya360_,"Ukrainians are in a state of panic!Ukrainian surveillance resources are starting to raise concerns, claiming that the Russian Air Force has massed a large number of Tu-95 and Tu-160 strategic bombers near the border.This panic comes at a time when several Western embassies in Kiev are temporarily closed, making the situation look interesting.",11/20/2024,14:27,6,0,0,0,TRUE,12/7/2024,2:29,DCmLXmeOvdd,0
https://www.threads.net/@morganfaithofficial/post/DCqgrU9O_B1,morganfaithofficial,I specifically think Threads introduced a Political filter to avoid people knowing the truth�¦ it�s sad.,11/22/2024,6:51,8,3,0,0,TRUE,12/6/2024,23:37,DCqgrU9O_B1,0
https://www.threads.net/@karilakestwat/post/DCeuIwhv1GW,karilakestwat,BREAKING = I AM NOT GONE. KARILAKESTWAT WILL FUCKING SURVIVE. BUT SHES VERY DRY AND CRUSTY AND NOT IN HER BEST SPOT. SO WE NEED TIME TO HEAL. PROBLEM IS I CANT HEAL CHECKING SOCIAL MEDIA. IM TAKING SOME TIME OFF. I SUGGEST YOU DO TOO. SOMETIMES WE NEED TO TOUCH GRASS ( BEFORE ITS FUCKING GONE ),11/17/2024,16:57,415,18,5,0,TRUE,12/7/2024,5:47,DCeuIwhv1GW,0
https://www.threads.net/@stocks.tom/post/DCSslWSPdiq,stocks.tom,Winning....Winning.....Winning,11/13/2024,0:53,7,2,0,0,TRUE,12/7/2024,6:39,DCSslWSPdiq,0
https://www.threads.net/@royaazimzadehsadraee/post/DCtD2tLRqXW,royaazimzadehsadraee,Love love love this.,11/23/2024,6:36,26,3,0,0,TRUE,12/7/2024,3:21,DCtD2tLRqXW,0
https://www.threads.net/@profrankmueller/post/DCaGF5utoJw,profrankmueller,"Show of hands� How many of you voted to destroy the FBI, DOJ, the Military?",11/15/2024,21:50,0,0,0,0,TRUE,12/7/2024,2:54,DCaGF5utoJw,0
https://www.threads.net/@chuckkingsley/post/DCVV6T3JZvM,chuckkingsley,Now that was beautiful.,11/14/2024,1:33,95,3,8,17,TRUE,12/7/2024,5:22,DCVV6T3JZvM,0
https://www.threads.net/@nya360_/post/DChLlxmOpEk,nya360_,"JUST IN: US Congressman Thomas Massie slams President Biden for authorizing Ukraine to attack inside Russia.""By authorizing long-range missiles to strike inside Russia, Biden is committing an unconstitutional Act of War that endangers the lives of all U.S. citizens.This is an impeachable offense, but the reality is he's an emasculated puppet of a deep state.""",11/18/2024,15:53,209,9,25,38,TRUE,12/7/2024,5:51,DChLlxmOpEk,0
https://www.threads.net/@jetsfo/post/DC45PtBzxQq,jetsfo,"Ohio Governor signs school bathroom ban into law, restricting rights of thousandsThe irony this bill is going have exactly the opposite effect from what they claim to want, to protect women from men in their restroom - Men are now going to be inside women�s restrooms because of this bill.These are ALL a sample of the trans men they can now expect to meet",11/27/2024,20:55,100,9,20,1,TRUE,12/7/2024,0:07,DC45PtBzxQq,0
https://www.threads.net/@ill_will69/post/DCr3FsSyv5R,ill_will69,Who's gonna walk into a bathroom Look at the man or woman next to them and ask them. Do you have a penis or a vagina? really?,11/22/2024,19:26,1,1,0,0,TRUE,12/6/2024,23:50,DCr3FsSyv5R,0
https://www.threads.net/@shufol_niloy/post/C7dO0LCvG2A,gokulam_kerala_fc,"Away days ahead! On December 14, GKFC vs Shillong Lajong FC.#gkfc #malabarians #ILeague #Indianfootball #gokulamkeralafc #gkfccbfc",12/10/2024,12:14,2,0,0,0,TRUE,12/11/2024,1:06,C7dO0LCvG2A,1
https://www.threads.net/@scarletstarlette/post/DCCfRcyvFOZ,scarletstarlette,Did you do a mail-in ballot? Please check to make sure it was counted.,11/6/2024,17:49,26,9,0,0,FALSE,12/7/2024,1:54,DCCfRcyvFOZ,0
https://www.threads.net/@rebellewiththecause/post/DC4P2D0JGq9,rebellewiththecause,"The IDF let in ""humanitarian aid"" of sugar into Gaza.The bags ended up being full of sand with the word ""white sugar"" written in Hebrew.The people are Starving! This is psychological torture.",11/27/2024,14:53,31,3,18,1,TRUE,12/6/2024,23:18,DC4P2D0JGq9,0
https://www.threads.net/@lisamaria777/post/DCl6_TGu3pv,lisamaria777,"In a just society, this man would be awarded for stopping a madman from threatening passengers on a subway. In this clown world we live in, he�s the enemy. Not to us! Free Daniel Penny! Say a prayer that this case gets dropped!",11/20/2024,12:04,0,0,0,0,FALSE,12/7/2024,7:15,DCl6_TGu3pv,0
https://www.threads.net/@mxsagorakon/post/DCJuFdUvW0J,mxsagorakon,TCB's 1 lakh cards have been canceled! Didn't you think of 1 million families? ,11/9/2024,13:13,0,0,0,0,FALSE,2/9/2025,21:55,DCJuFdUvW0J,1
https://www.threads.net/@xaviaer/post/DCZ3ze4S1Vt,xaviaer,Praying for your recovery every day �¤�¸��©¹@thedennisprager,11/15/2024,19:46,262,5,7,0,TRUE,12/7/2024,3:36,DCZ3ze4S1Vt,0
https://www.threads.net/@chuckkingsley/post/DCICwf3TSM5,chuckkingsley,Awesome!!!,11/8/2024,21:35,3,0,0,0,FALSE,12/7/2024,3:24,DCICwf3TSM5,0
https://www.threads.net/@official_darrendionequino/post/DC4jZEOPbN3,official_darrendionequino,Listen to this the Democrats are still attacking,11/27/2024,17:44,17,1,0,0,TRUE,12/7/2024,2:39,DC4jZEOPbN3,0
https://www.threads.net/@mrmccrary59/post/DCIWriUJ1ux,mrmccrary59,� BREAKING: Americans view President Joe Biden as the worst president in modern U.S. history.Source: J.L. Partners poll,11/9/2024,0:29,8,1,2,0,FALSE,12/6/2024,23:07,DCIWriUJ1ux,0
https://www.threads.net/@nya360_/post/DCcpZSwydkP,nya360_,BREAKINGThe Israeli president cancelled his trip to Azerbaijan fearing assassination by the local Azeri population,11/16/2024,21:37,175,8,15,3,TRUE,12/7/2024,3:09,DCcpZSwydkP,0
https://www.threads.net/@mjcrace/post/DAQW3mLRa4l,mjcrace,"What a great laugh to start out my morning. know I said this in 2016, but this time I really mean it
So, is he saying he didn't mean it in 2016? This is what abusers say to their victims, after they have beat them and want you to trust them again. That's a big no!",9/23/2024,10:02,7,4,1,1,FALSE,12/12/2024,18:17,DAQW3mLRa4l,1
https://www.threads.net/@urbanwonkenobi/post/DC7WesSS-KE,urbanwonkenobi,Richard Floyd McCoy was supposedly DB Cooper,11/28/2024,19:49,0,0,0,0,TRUE,12/7/2024,3:58,DC7WesSS-KE,0
https://www.threads.net/@steelergal1215/post/DCK1x38OQFq,steelergal1215,tiktok.com/t/ZTF�¦. Sad Australia had to break it .. Florida trying to hide it..,11/9/2024,23:39,0,0,0,0,TRUE,12/7/2024,3:50,DCK1x38OQFq,0
https://www.threads.net/@soymaulozano/post/DBnTJDERUie,soymaulozano,"ROBOTS PARA EL EMBARAZO? 
Corren rumores en donde se dice que Elon Musk est trabajando en un robot diseado para llevar un beb durante nueve meses, supuestamente para ""liberar a los pap�s de los retos �sicos del embarazo""Siendo as �, las parejas solo tendr�an que aportar el esperma y los vulos, y el robot se encargar�a de nutrir al embrin hasta el nacimiento.Se respalda esta idea diciendo que la tecnolog�a podr�a reducir much �simo los riesgos que enfrentan las mujeres al dar a luz.",10/27/2024,4:23,197,30,4,46,TRUE,12/7/2024,6:20,DBnTJDERUie,1
https://www.threads.net/@briancharlesrooney/post/DCu7cWLv3fO,andraberghoff,He�s now at 48.9%,11/23/2024,17:14,8.9K,943,603,214,TRUE,12/7/2024,3:14,DCu7cWLv3fO,0
https://www.threads.net/@greenemachine1970/post/DAEzFr7u9fr,greenemachine1970,Your telling me the lady that raising one billion dollars is 20 million dollars in debt and you still think she would fix the economy?,9/18/2024,22:18,228,80,11,1,TRUE,12/6/2024,22:57,DAEzFr7u9fr,0
https://www.threads.net/@edwardthesanders/post/DDNZod0T0g0,edwardthesanders,"I'm pretty sure covid and the lockdowns showed us who the truly essential workers are and it isn't CEO's.
I worked in member services for a health ins company many years ago and could tell stories. I had members die while I tried to get treatment approved for them. It doesn't seem to have improved since then. We were told that our job was to make money for the shareholders and not taking care of our members.",12/5/2024,20:02,118,174,16,45,TRUE,12/27/2024,19:13,DDNZod0T0g0,1
https://www.threads.net/@manuborrero/post/DCa6xTvRjpx,manuborrero,This fight was all scripted �! WTF Netflix ����� Mike Tyson vs Jake Paul,11/16/2024,5:31,37,3,1,0,TRUE,12/7/2024,2:13,DCa6xTvRjpx,0
https://www.threads.net/@morganfaithofficial/post/DC21rPUt1rE,morganfaithofficial,Real talk �¯ @calebfromeden,11/27/2024,1:45,0,0,0,0,TRUE,12/7/2024,4:57,DC21rPUt1rE,0
https://www.threads.net/@jeanette.walsh.9/post/DC5PLp3Ra8Y,jeanette.walsh.9,Agree totally.,11/28/2024,0:06,1K,3,78,14,FALSE,12/7/2024,3:20,DC5PLp3Ra8Y,0
https://www.threads.net/@picassokat/post/DBfnZyJu3Ld,demsmight,"After the CNN town hall ended, Kamala Harris walked up to an undecided voter to explain why the government should have no role in women�s bodies. Legacy media will choose to completely ignore this in the following days, but moments like this matter. This is leadership. Kindness. Respect.",10/24/2024,3:01,13.1K,750,1.4K,374,TRUE,12/6/2024,23:37,DBfnZyJu3Ld,0
https://www.threads.net/@secondbreakfastinvesting/post/DCo9Hogvo3P,secondbreakfastinvesting,$15 $SOFI �¦,11/21/2024,16:21,10,0,0,0,FALSE,12/7/2024,3:11,DCo9Hogvo3P,0
https://www.threads.net/@searching4syzygy/post/DBk1pb6uEDc,searching4syzygy,"Instead of these editors resigning in the face of opposition from billionaire techbro owners, why don�t they do something useful like saying, �Fuck it� and publishing the endorsements anyway and DARE the oligarchs to fire them.You�re gonna lose your job anyway�¦why not go out swinging? �¤",10/26/2024,5:27,3,0,0,0,TRUE,12/7/2024,5:58,DBk1pb6uEDc,0
https://www.threads.net/@greenemachine1970/post/DCqSb-NOdli,greenemachine1970,Special favors for special friends.  It�s how it works,11/22/2024,4:46,167,8,35,16,FALSE,12/6/2024,23:25,DCqSb-NOdli,0
https://www.threads.net/@imperiojp/post/DCX6H7MuDLF,imperiojp,"Stassera abbiamo linguine ARRABIATISSIME... 
Tonight we have SUPER PISSED OFF linguine. �¤¬",11/15/2024,1:27,2,0,0,0,TRUE,12/7/2024,7:00,DCX6H7MuDLF,0
https://www.threads.net/@blackwhiteman21/post/DCvrPKeRRL6,beyouniquelyou,I am everything I need to be �¹Thank you for reading.Image �maveralema,12/6/2024,13:27,20,1,0,0,TRUE,12/7/2024,3:18,DCvrPKeRRL6,0
https://www.threads.net/@briancharlesrooney/post/DCYL22Nt9WC,johnnypalmadessa,"I was just in a cafe and spoke to somebody who voted for Donald Trump � he says he voted red because he wants the $25,000 housing credit.That was Kamala Harris� policy. Not Trump�s policy.What the fudge.",11/14/2024,11:15,22.9K,1.4K,1.4K,248,TRUE,12/7/2024,4:21,DCYL22Nt9WC,0
https://www.threads.net/@mediumsizemeech/post/DC7IHG6xgC5,mediumsizemeech,Texting your cousin �wanna go for a walk� after Thanksgiving dinner,11/28/2024,17:43,310,18,9,0,TRUE,12/7/2024,6:46,DC7IHG6xgC5,0
https://www.threads.net/@ji_predicciones/post/DCaUY3hOZKz,ji_predicciones,"#Netflix ""Boda Sangrienta"" (Ready or Not). Pel �cula de terror dinde la rom �ntica noche de bodas de una mujer da un giro aterrador cuando su nueva familia pol �tica la obliga a jugar a las escondidas con un toque macabro. Una locura fuera de control. Muy recomendable. @netflixlat",11/15/2024,23:55,1,0,0,0,TRUE,12/7/2024,5:40,DCaUY3hOZKz,0
https://www.threads.net/@spursgirlie/post/DC53vRqOt_Z,spursgirlie,prowoman,11/28/2024,6:01,0,0,0,0,FALSE,12/7/2024,0:38,DC53vRqOt_Z,0
https://www.threads.net/@ill_will69/post/DC7O4VVyu0e,ill_will69,Nancy mace. What did a transgender do to you? That makes you hate them so much.,11/28/2024,18:42,0,0,0,0,FALSE,12/7/2024,5:28,DC7O4VVyu0e,0
https://www.threads.net/@picassokat/post/DBkg39jOOFt,therickwilson,"You know, I�m a free market guy and broadly believe in lower taxes, but tonight I�d vote for a 90% tax on billionaire fuckwits.",10/26/2024,2:14,23.4K,502,1.9K,58,TRUE,12/7/2024,6:29,DBkg39jOOFt,0
https://www.threads.net/@semi.tox/post/DC220npNq68,semi.tox,Drake is so similar to Donald Trump it's unbelievable. Dude lost the rap elections and now he's suing the streaming government talking about injustice.,11/27/2024,1:55,41,2,2,1,TRUE,12/6/2024,23:14,DC220npNq68,0
https://www.threads.net/@leslieblumstein/post/DCFGjUqpnpk,the_real_xaviers_world,�¤£�¤£,12/6/2024,4:11,1.8K,20,23,55,TRUE,12/7/2024,6:47,DCFGjUqpnpk,0
https://www.threads.net/@musicforkids123/post/DC7PVBcyE_3,huffpost,The new tariffs being floated by Trump now are dramatically larger and there could be far more significant impacts.,11/28/2024,18:40,167,18,42,5,TRUE,12/7/2024,4:58,DC7PVBcyE_3,0
https://www.threads.net/@attackofthetom/post/DC2MkukyHM5,attackofthetom,Is it possible to buy copies of courtroom sketches?  I want this framed.,11/26/2024,19:46,13,2,0,0,TRUE,12/7/2024,3:02,DC2MkukyHM5,0
https://www.threads.net/@russellziebell/post/DB7KMo0z4lj,russellziebell,It's not even election day and they are already posting results.Are they planning on stealing Texas and it's 40 electoral votes ?,11/3/2024,21:30,1,1,0,0,FALSE,12/11/2024,17:22,DB7KMo0z4lj,1
https://www.threads.net/@blackwhiteman21/post/DCwCM9Toj68,nithyapradeep18,Stylome �¤© #onilneshopping #affordablefashion #dubai #onlinebusiness,12/6/2024,7:17,69,5,1,0,FALSE,12/6/2024,23:30,DCwCM9Toj68,0
https://www.threads.net/@markbeasley063/post/DCy_ZUfN7JX,markbeasley063,"Our generation is f*cked up when it comes to trust, loyalty, and relationships.",11/25/2024,13:53,0,0,0,0,TRUE,12/7/2024,4:58,DCy_ZUfN7JX,0
https://www.threads.net/@briancharlesrooney/post/DCW6rZavwyk,briancharlesrooney,"Let�s see if this actually reaches anyone, or if Meta will suppress it.bsky.app/profi�¦",11/14/2024,16:13,7,1,0,0,TRUE,12/6/2024,22:48,DCW6rZavwyk,0
https://www.threads.net/@tonyposnanski/post/DCcKchhvei1,tonyposnanski,Mike Tyson fought better than 99% of 58 year olds and Jake Paul fought worse than 99% of elite professional boxers.,11/16/2024,17:07,1.5K,92,24,6,TRUE,12/7/2024,6:03,DCcKchhvei1,0
https://www.threads.net/@barrettpall/post/DCYftIOOQ6f,drkatebalestrieri,"A 4600% increase in misogynistic content online in the past week � Embolden by the election results, misogynistic men are becoming more brazen and desperate in their attempts to prove their masculinity through sexually aggressive thoughts, language and behavior. 
womensagenda.com.au/lates�¦",11/14/2024,2:13,200,20,42,20,TRUE,12/7/2024,0:08,DCYftIOOQ6f,0
https://www.threads.net/@leaningleftyoutube/post/DCCP1mEvxDk,leaningleftyoutube,"A majority of Americans chose to go with actual Nazis.  When it goes bad for them, which it will, they�ll deserve whatever happens to them.  I may end up suffering, but I�ll take solace knowing that they are too, and they did it to themselves.",11/6/2024,15:34,8,1,0,0,TRUE,12/7/2024,6:13,DCCP1mEvxDk,0
https://www.threads.net/@trinnitiemimihyovalti/post/DCpqYhAuHkf,trinnitiemimihyovalti,Wish they would report who the eight were.,11/21/2024,22:56,97,5,3,1,FALSE,12/7/2024,2:05,DCpqYhAuHkf,0
https://www.threads.net/@camarrero/post/DCXh8EhBG8D,camarrero,This right here�¦,11/14/2024,21:56,100,4,11,3,TRUE,12/7/2024,0:41,DCXh8EhBG8D,0
https://www.threads.net/@kourtneelynne/post/DC5-f9KOdqi,kourtneelynne,Joy Reid is yet again on TV calling on her shrinking audience to ban Trump voting relatives from Thanksgiving dinner,11/28/2024,7:02,147,180,25,15,TRUE,12/7/2024,3:41,DC5-f9KOdqi,0
https://www.threads.net/@goldengateblond/post/DCcL1AWykRp,goldengateblond,"�Obviously we're still waiting to see where the administration will go, but it does look like our community has been played.""no I get it I mean how could you have possibly known he would lie for his own personal gain the way he�s been doing for decades",11/16/2024,17:19,5.1K,822,440,69,TRUE,12/7/2024,2:17,DCcL1AWykRp,0
https://www.threads.net/@tristansnell/post/DCXArASRwLX,tristansnell,"THE CORRUPT BARGAINTrump and Netanyahu had ILLEGAL summit at Mar-a-Lago. Bibi promised to withhold cease fire deal, to help Trump. In return, Trump promised Bibi greenlight to attack.PBS reported this. Israeli media has reported this.This should be an international SCANDAL.",11/14/2024,17:05,7.1K,315,1.8K,242,TRUE,12/6/2024,23:39,DCXArASRwLX,0
https://www.threads.net/@aleksander1441/post/DCpZ9i5P5oW,jazlynskyy,"Same video, same amount of time live but different platforms. 
Stop telling people it�s just their content that�s the problem",11/20/2024,0:57,398,43,12,2,TRUE,12/7/2024,2:54,DCpZ9i5P5oW,0
https://www.threads.net/@steelergal1215/post/DCRmlbsummt,steelergal1215,"Just saw on tic toc how Elon used his America pac to help trump.. he had voters register on the site that they thought was legit�¦name and address.. thanked them .. and of course they weren�t registered!! That�s why the votes are t there�¦ if your state doesn�t have same day registration, when you  went to vote you we�re screwed..",11/12/2024,14:41,47,5,16,1,TRUE,12/7/2024,4:19,DCRmlbsummt,0
https://www.threads.net/@wmrdc/post/DCCaHIzJmHg,wmrdc,"Read up on rapid turn-key and shelf-to-warhead nuclear weapons arsenals. With the loss of US security guarantees over a dozen of our allies and partners will become covert nuclear weapons powers, starting with �º�¦�¹�¼�°�·�©�ª�¯�µ�¦�º�¨�¦�®�¹�¸�ª�µ�±�³�±�®�©�§�·�ª�¬�¹�·�·�´�°�¿",11/6/2024,17:04,4,0,0,0,TRUE,12/6/2024,23:16,DCCaHIzJmHg,0
https://www.threads.net/@musicforkids123/post/DC7Xtx_S4ZB,aaronparnas,28-Nov,11/28/2024,19:36,283,4,51,32,TRUE,12/6/2024,23:49,DC7Xtx_S4ZB,0
https://www.threads.net/@ill_will69/post/DCvJ0zivK39,ill_will69,Trump is putting people in places who will not follow the law or ignore the law or pervert. The law to their means enjoy that.,11/24/2024,2:07,1,1,0,0,TRUE,12/7/2024,6:18,DCvJ0zivK39,0
https://www.threads.net/@jbssr56jbss/post/DCAoXOqtNB8,jbssr56jbss,"Money is the ""root"" of all evil.",11/6/2024,0:30,2,1,0,0,TRUE,12/7/2024,4:55,DCAoXOqtNB8,0
